Brand;Year;# Models;Sales
Huawei;2010;16;238147
Huawei;2011;27;406634
Huawei;2012;31;472883
Huawei;2013;29;532951
Huawei;2014;36;70499
Huawei;2015;29;1040947
Huawei;2016;32;1328249
Huawei;2017;21;1505343
Huawei;2018;0;2029014
Huawei;2019;0;2406155
i-mate;2004;8;null
i-mate;2005;6;null
i-mate;2006;8;null
i-mate;2007;7;null
i-mate;2008;4;null
i-mate;2009;1;null
i-mobile;2006;1;null
i-mobile;2007;6;null
i-mobile;2008;12;null
i-mobile;2009;13;null
i-mobile;2010;5;null
Icemobile;2010;1;null
Icemobile;2011;18;null
Icemobile;2012;16;null
Icemobile;2013;8;null
Icemobile;2014;12;null
Icemobile;2015;4;null
Icemobile;2016;1;null
Innostream;2003;3;null
Innostream;2004;12;null
Innostream;2005;3;null
iNQ;2009;3;null
iNQ;2011;2;null
Intex;2014;3;null
Intex;2015;11;null
Intex;2016;1;null
Jolla;2013;1;null
Jolla;2014;1;null
Jolla;2016;1;null
Karbonn;2012;28;null
Karbonn;2013;20;null
Karbonn;2014;11;null
Karbonn;2015;1;null
Kyocera;2000;1;null
Kyocera;2008;5;null
Kyocera;2011;7;null
Kyocera;2012;2;null
Kyocera;2013;3;null
Kyocera;2014;3;null
Kyocera;2015;1;null
Kyocera;2016;1;null
Lava;2013;12;null
Lava;2014;27;null
Lava;2015;25;null
Lava;2016;34;null
Lava;2017;6;null
LeEco;2016;7;null
LeEco;2017;2;null
Lenovo;1992;0;null
Lenovo;1993;0;null
Lenovo;1994;0;null
Lenovo;1995;0;null
Lenovo;1996;0;null
Lenovo;1997;0;null
Lenovo;1998;0;null
Lenovo;1999;0;null
Lenovo;2000;0;null
Lenovo;2001;0;null
Lenovo;2002;0;null
Lenovo;2003;0;null
Lenovo;2004;0;null
Lenovo;2005;0;null
Lenovo;2006;0;null
Lenovo;2007;0;null
Lenovo;2008;0;null
Lenovo;2009;0;null
Lenovo;2010;0;null
Lenovo;2011;13;null
Lenovo;2012;13;null
Lenovo;2013;31;452847
Lenovo;2014;36;null
Lenovo;2015;36;727482
Lenovo;2016;31;null
Lenovo;2017;5;null
Lenovo;2018;0;null
Lenovo;2019;0;null
Lenovo/Motorola;1992;0;null
Lenovo/Motorola;1993;0;null
Lenovo/Motorola;1994;0;null
Lenovo/Motorola;1995;0;null
Lenovo/Motorola;1996;0;null
Lenovo/Motorola;1997;0;null
Lenovo/Motorola;1998;0;null
Lenovo/Motorola;1999;0;null
Lenovo/Motorola;2000;0;null
Lenovo/Motorola;2001;0;null
Lenovo/Motorola;2002;0;null
Lenovo/Motorola;2003;0;null
Lenovo/Motorola;2004;0;null
Lenovo/Motorola;2005;0;null
Lenovo/Motorola;2006;0;null
Lenovo/Motorola;2007;0;null
Lenovo/Motorola;2008;0;null
Lenovo/Motorola;2009;0;null
Lenovo/Motorola;2010;0;null
Lenovo/Motorola;2011;0;null
Lenovo/Motorola;2012;0;null
Lenovo/Motorola;2013;0;null
Lenovo/Motorola;2014;0;84029
Lenovo/Motorola;2015;0;null
Lenovo/Motorola;2016;0;null
Lenovo/Motorola;2017;0;null
Lenovo/Motorola;2018;0;null
Lenovo/Motorola;2019;0;null
LG;null;1;null
LG;1992;0;null
LG;1993;0;null
LG;1994;0;null
LG;1995;0;null
LG;1996;0;null
LG;1997;0;null
LG;1998;0;null
LG;1999;0;null
LG;2000;0;null
LG;2001;0;null
LG;2002;10;null
LG;2003;12;262137
LG;2004;23;422768
LG;2005;36;549246
LG;2006;36;61986
LG;2007;30;785763
LG;2008;46;1025554
LG;2009;55;1220553
LG;2010;81;1141546
LG;2011;60;863709
LG;2012;41;580159
LG;2013;34;690245
LG;2014;52;76096
LG;2015;29;null
LG;2016;30;null
LG;2017;7;null
LG;2018;0;null
LG;2019;0;null
Maxon;1999;8;null
Maxon;2000;4;null
Maxon;2003;11;null
Maxon;2004;8;null
Maxwest;2013;13;null
Maxwest;2014;10;null
Maxwest;2015;10;null
Maxwest;2016;8;null
Meizu;2011;1;null
Meizu;2012;2;null
Meizu;2013;1;null
Meizu;2014;3;null
Meizu;2015;6;null
Meizu;2016;15;null
Meizu;2017;3;null
Micromax;1992;0;null
Micromax;1993;0;null
Micromax;1994;0;null
Micromax;1995;0;null
Micromax;1996;0;null
Micromax;1997;0;null
Micromax;1998;0;null
Micromax;1999;0;null
Micromax;2000;0;null
Micromax;2001;0;null
Micromax;2002;0;null
Micromax;2003;0;null
Micromax;2004;0;null
Micromax;2005;0;null
Micromax;2006;0;null
Micromax;2007;0;null
Micromax;2008;1;null
Micromax;2009;9;null
Micromax;2010;33;null
Micromax;2011;19;null
Micromax;2012;40;null
Micromax;2013;43;null
Micromax;2014;34;37094
Micromax;2015;49;null
Micromax;2016;25;null
Micromax;2017;8;null
Micromax;2018;0;null
Micromax;2019;0;null
Microsoft;1992;0;null
Microsoft;1993;0;null
Microsoft;1994;0;null
Microsoft;1995;0;null
Microsoft;1996;0;null
Microsoft;1997;0;null
Microsoft;1998;0;null
Microsoft;1999;0;null
Microsoft;2000;0;null
Microsoft;2001;0;null
Microsoft;2002;0;null
Microsoft;2003;0;null
Microsoft;2004;0;null
Microsoft;2005;0;null
Microsoft;2006;0;null
Microsoft;2007;0;null
Microsoft;2008;0;null
Microsoft;2009;0;null
Microsoft;2010;4;null
Microsoft;2011;0;null
Microsoft;2012;1;null
Microsoft;2013;1;null
Microsoft;2014;2;18566
Microsoft;2015;18;null
Microsoft;2016;1;null
Microsoft;2017;0;null
Microsoft;2018;0;null
Microsoft;2019;0;null
Mitac;2003;2;null
Mitac;2004;2;null
Mitac;2005;1;null
Mitac;2007;3;null
Mitac;2009;4;null
Mitsubishi;1999;4;null
Mitsubishi;2000;7;null
Mitsubishi;2001;2;null
Mitsubishi;2002;1;null
Mitsubishi;2003;4;null
Mitsubishi;2004;7;null
Modu;2009;7;null
Modu;2010;1;null
Motorola;null;2;null
Motorola;null;3;null
Motorola;1992;0;4
Motorola;1993;0;null
Motorola;1994;0;12
Motorola;1995;0;null
Motorola;1996;0;60
Motorola;1997;5;25328
Motorola;1998;5;32319
Motorola;1999;7;47818
Motorola;2000;9;60094
Motorola;2001;8;59097
Motorola;2002;9;64640
Motorola;2003;32;75177
Motorola;2004;38;104124
Motorola;2005;37;144920
Motorola;2006;14;209251
Motorola;2007;19;164307
Motorola;2008;30;10659
Motorola;2009;25;584752
Motorola;2010;53;385537
Motorola;2011;57;40269
Motorola;2012;35;339163
Motorola;2013;7;null
Motorola;2014;12;null
Motorola;2015;16;null
Motorola;2016;9;null
Motorola;2017;9;null
Motorola;2018;0;null
Motorola;2019;0;null
MWg;2007;2;null
MWg;2008;3;null
NEC;1992;0;2
NEC;1993;0;null
NEC;1994;0;6
NEC;1995;0;null
NEC;1996;0;null
NEC;1997;1;null
NEC;1998;0;null
NEC;1999;2;null
NEC;2000;2;null
NEC;2001;2;null
NEC;2002;2;null
NEC;2003;14;null
NEC;2004;28;null
NEC;2005;14;null
NEC;2006;7;null
NEC;2007;0;null
NEC;2008;0;null
NEC;2009;0;null
NEC;2010;0;null
NEC;2011;0;null
NEC;2012;0;null
NEC;2013;1;null
NEC;2014;0;null
NEC;2015;0;null
NEC;2016;0;null
NEC;2017;0;null
NEC;2018;0;null
NEC;2019;0;null
Neonode;2003;1;null
Neonode;2005;1;null
Neonode;2007;1;null
NIU;2012;12;null
NIU;2013;9;null
NIU;2014;5;null
NIU;2015;4;null
Nokia;null;1;null
Nokia;null;1;null
Nokia;1992;0;3
Nokia;1993;0;5
Nokia;1994;0;9
Nokia;1995;1;13
Nokia;1996;0;18
Nokia;1997;1;20593
Nokia;1998;7;37374
Nokia;1999;4;76335
Nokia;2000;6;126369
Nokia;2001;5;139672
Nokia;2002;16;151422
Nokia;2003;25;180672
Nokia;2004;20;207231
Nokia;2005;34;265615
Nokia;2006;31;344916
Nokia;2007;38;435453
Nokia;2008;38;472315
Nokia;2009;47;4408816
Nokia;2010;38;4613182
Nokia;2011;37;4224783
Nokia;2012;30;333938
Nokia;2013;26;2507931
Nokia;2014;22;null
Nokia;2015;8;null
Nokia;2016;2;null
Nokia;2017;4;null
Nokia;2018;0;null
Nokia;2019;0;null
Nvidia;2014;2;null
Nvidia;2015;1;null
O2;2003;3;null
O2;2004;8;null
O2;2005;10;null
O2;2006;10;null
O2;2007;9;null
O2;2008;4;null
O2;2009;1;null
OnePlus;2014;1;null
OnePlus;2015;2;null
OnePlus;2016;2;null
OnePlus;2017;1;null
Oppo;1992;0;null
Oppo;1993;0;null
Oppo;1994;0;null
Oppo;1995;0;null
Oppo;1996;0;null
Oppo;1997;0;null
Oppo;1998;0;null
Oppo;1999;0;null
Oppo;2000;0;null
Oppo;2001;0;null
Oppo;2002;0;null
Oppo;2003;0;null
Oppo;2004;0;null
Oppo;2005;0;null
Oppo;2006;0;null
Oppo;2007;0;null
Oppo;2008;0;null
Oppo;2009;0;null
Oppo;2010;0;null
Oppo;2011;0;null
Oppo;2012;8;null
Oppo;2013;5;null
Oppo;2014;13;null
Oppo;2015;18;null
Oppo;2016;9;852995
Oppo;2017;5;112124
Oppo;2018;0;1188375
Oppo;2019;0;1186932
Orange;2011;12;null
Orange;2012;2;null
Orange;2013;1;null
Orange;2014;3;null
Others;1992;0;null
Others;1993;0;null
Others;1994;0;null
Others;1995;0;null
Others;1996;0;null
Others;1997;0;null
Others;1998;0;null
Others;1999;0;null
Others;2000;0;null
Others;2001;0;null
Others;2002;0;null
Others;2003;0;null
Others;2004;0;null
Others;2005;0;null
Others;2006;0;null
Others;2007;0;null
Others;2008;0;248189
Others;2009;0;2991792
Others;2010;0;4885693
Others;2011;0;5973269
Others;2012;0;5873996
Others;2013;0;61371
Others;2014;0;62936
Others;2015;0;6353685
Others;2016;0;6823143
Others;2017;0;6380047
Others;2018;0;6070490
Others;2019;0;565630
Palm;2002;1;null
Palm;2003;2;null
Palm;2004;1;null
Palm;2006;2;null
Palm;2007;1;null
Palm;2008;3;null
Palm;2009;2;null
Palm;2010;4;null
Panasonic;null;1;null
Panasonic;1992;0;null
Panasonic;1993;0;null
Panasonic;1994;0;null
Panasonic;1995;0;null
Panasonic;1996;0;null
Panasonic;1997;0;8627
Panasonic;1998;1;13397
Panasonic;1999;3;15581
Panasonic;2000;2;null
Panasonic;2001;3;null
Panasonic;2002;2;null
Panasonic;2003;6;null
Panasonic;2004;13;null
Panasonic;2005;11;null
Panasonic;2006;0;null
Panasonic;2007;0;null
Panasonic;2008;0;null
Panasonic;2009;0;null
Panasonic;2010;0;null
Panasonic;2011;4;null
Panasonic;2012;2;null
Panasonic;2013;5;null
Panasonic;2014;11;null
Panasonic;2015;10;null
Panasonic;2016;14;null
Panasonic;2017;7;null
Panasonic;2018;0;null
Panasonic;2019;0;null
Pantech;2003;3;null
Pantech;2004;11;null
Pantech;2005;12;null
Pantech;2006;11;null
Pantech;2007;1;null
Pantech;2008;2;null
Pantech;2009;3;null
Pantech;2010;11;null
Pantech;2011;7;null
Pantech;2012;8;null
Pantech;2013;3;null
Parla;2012;4;null
Parla;2013;3;null
Parla;2014;1;null
Parla;2015;2;null
Philips;1996;1;null
Philips;1997;2;null
Philips;1999;5;null
Philips;2000;8;null
Philips;2001;1;null
Philips;2002;6;null
Philips;2003;6;null
Philips;2004;12;null
Philips;2005;12;null
Philips;2006;15;null
Philips;2007;15;null
Philips;2008;15;null
Philips;2009;19;null
Philips;2010;24;null
Philips;2011;27;null
Philips;2012;23;null
Philips;2013;23;null
Philips;2014;4;null
Philips;2015;9;null
Plum;2011;19;null
Plum;2012;16;null
Plum;2013;16;null
Plum;2014;19;null
Plum;2015;8;null
Plum;2016;12;null
Posh;2014;14;null
Posh;2015;9;null
Posh;2016;7;null
Prestigio;2013;42;null
Prestigio;2014;14;null
QMobile;2013;5;null
QMobile;2014;28;null
QMobile;2015;35;null
QMobile;2016;11;null
Qtek;2003;1;null
Qtek;2004;9;null
Qtek;2005;7;null
Qtek;2006;4;null
RIM;1992;0;null
RIM;1993;0;null
RIM;1994;0;null
RIM;1995;0;null
RIM;1996;0;null
RIM;1997;0;null
RIM;1998;0;null
RIM;1999;0;null
RIM;2000;0;null
RIM;2001;0;null
RIM;2002;0;null
RIM;2003;0;null
RIM;2004;0;null
RIM;2005;0;null
RIM;2006;0;null
RIM;2007;0;null
RIM;2008;0;null
RIM;2009;0;null
RIM;2010;0;474516
RIM;2011;0;515419
RIM;2012;0;342103
RIM;2013;0;null
RIM;2014;0;null
RIM;2015;0;null
RIM;2016;0;null
RIM;2017;0;null
RIM;2018;0;null
RIM;2019;0;null
Sagem;1997;1;null
Sagem;1998;4;null
Sagem;1999;3;null
Sagem;2000;5;null
Sagem;2001;8;null
Sagem;2002;4;null
Sagem;2003;8;null
Sagem;2004;17;null
Sagem;2005;15;null
Sagem;2006;20;null
Sagem;2007;10;null
Sagem;2008;24;null
Sagem;2010;1;null
Samsung;1992;0;null
Samsung;1993;0;null
Samsung;1994;0;null
Samsung;1995;0;null
Samsung;1996;0;null
Samsung;1997;0;null
Samsung;1998;0;4686
Samsung;1999;3;17687
Samsung;2000;5;20639
Samsung;2001;11;28234
Samsung;2002;11;41684
Samsung;2003;28;54475
Samsung;2004;31;85238
Samsung;2005;54;103754
Samsung;2006;77;116480
Samsung;2007;67;154541
Samsung;2008;96;199182
Samsung;2009;127;235772
Samsung;2010;109;2810658
Samsung;2011;123;3139042
Samsung;2012;91;3846312
Samsung;2013;65;4444442
Samsung;2014;89;392546
Samsung;2015;57;3204
Samsung;2016;41;3064466
Samsung;2017;17;3212633
Samsung;2018;0;2950437
Samsung;2019;0;296194
Sendo;null;2;null
Sendo;2000;1;null
Sendo;2001;3;null
Sendo;2003;4;null
Sendo;2004;5;null
Sendo;2005;3;null
Sewon;2002;4;null
Sewon;2004;19;null
Sewon;2005;1;null
Sharp;2002;2;null
Sharp;2003;3;null
Sharp;2004;9;null
Sharp;2005;4;null
Sharp;2006;5;null
Sharp;2007;3;null
Sharp;2008;5;null
Sharp;2009;2;null
Sharp;2010;3;null
Sharp;2011;2;null
Sharp;2012;2;null
Sharp;2014;1;null
Sharp;2015;2;null
Sharp;2016;2;null
Siemens;null;1;null
Siemens;null;1;null
Siemens;1992;0;null
Siemens;1993;0;null
Siemens;1994;0;null
Siemens;1995;0;null
Siemens;1996;0;null
Siemens;1997;0;null
Siemens;1998;5;null
Siemens;1999;3;null
Siemens;2000;9;26989
Siemens;2001;8;29753
Siemens;2002;4;34618
Siemens;2003;21;43754
Siemens;2004;19;48456
Siemens;2005;23;28591
Siemens;2006;0;null
Siemens;2007;0;null
Siemens;2008;0;null
Siemens;2009;0;null
Siemens;2010;0;null
Siemens;2011;0;null
Siemens;2012;0;null
Siemens;2013;0;null
Siemens;2014;0;null
Siemens;2015;0;null
Siemens;2016;0;null
Siemens;2017;0;null
Siemens;2018;0;null
Siemens;2019;0;null
Sonim;2007;1;null
Sonim;2008;1;null
Sonim;2009;1;null
Sonim;2010;4;null
Sonim;2011;4;null
Sonim;2014;2;null
Sony;null;1;null
Sony;1992;0;null
Sony;1993;0;null
Sony;1994;0;null
Sony;1995;0;null
Sony;1996;0;null
Sony;1997;4;null
Sony;1998;0;null
Sony;1999;1;null
Sony;2000;3;null
Sony;2001;4;null
Sony;2002;0;null
Sony;2003;0;null
Sony;2004;0;null
Sony;2005;0;null
Sony;2006;0;null
Sony;2007;0;null
Sony;2008;0;null
Sony;2009;0;null
Sony;2010;0;null
Sony;2011;3;null
Sony;2012;28;null
Sony;2013;13;375957
Sony;2014;25;37791
Sony;2015;25;null
Sony;2016;8;null
Sony;2017;5;null
Sony;2018;0;null
Sony;2019;0;null
Sony Ericsson;null;1;null
Sony Ericsson;null;2;null
Sony Ericsson;1992;0;null
Sony Ericsson;1993;0;null
Sony Ericsson;1994;0;null
Sony Ericsson;1995;0;null
Sony Ericsson;1996;0;null
Sony Ericsson;1997;0;null
Sony Ericsson;1998;0;null
Sony Ericsson;1999;0;null
Sony Ericsson;2000;0;null
Sony Ericsson;2001;0;null
Sony Ericsson;2002;4;null
Sony Ericsson;2003;9;null
Sony Ericsson;2004;12;null
Sony Ericsson;2005;18;null
Sony Ericsson;2006;25;null
Sony Ericsson;2007;26;null
Sony Ericsson;2008;34;934145
Sony Ericsson;2009;21;548734
Sony Ericsson;2010;17;418192
Sony Ericsson;2011;17;325975
Sony Ericsson;2012;0;null
Sony Ericsson;2013;0;null
Sony Ericsson;2014;0;null
Sony Ericsson;2015;0;null
Sony Ericsson;2016;0;null
Sony Ericsson;2017;0;null
Sony Ericsson;2018;0;null
Sony Ericsson;2019;0;null
Spice;2010;36;null
Spice;2011;17;null
Spice;2012;18;null
Spice;2013;23;null
Spice;2014;26;null
T-Mobile;2006;3;null
T-Mobile;2007;3;null
T-Mobile;2008;3;null
T-Mobile;2009;13;null
T-Mobile;2010;10;null
T-Mobile;2011;14;null
T-Mobile;2012;4;null
T-Mobile;2013;1;null
TCL;1992;0;null
TCL;1993;0;null
TCL;1994;0;null
TCL;1995;0;null
TCL;1996;0;null
TCL;1997;0;null
TCL;1998;0;null
TCL;1999;0;null
TCL;2000;0;null
TCL;2001;0;null
TCL;2002;0;null
TCL;2003;0;null
TCL;2004;0;null
TCL;2005;0;null
TCL;2006;0;null
TCL;2007;0;null
TCL;2008;0;null
TCL;2009;0;null
TCL;2010;0;null
TCL;2011;0;null
TCL;2012;0;371766
TCL;2013;0;495313
TCL;2014;0;64026
TCL;2015;0;null
TCL;2016;0;null
TCL;2017;0;null
TCL;2018;0;null
TCL;2019;0;null
Tel.Me.;2002;1;null
Tel.Me.;2003;3;null
Tel.Me.;2004;1;null
Telit;null;1;null
Telit;1999;5;null
Telit;2002;2;null
Telit;2003;3;null
Telit;2004;4;null
Telit;2005;9;null
Telit;2006;6;null
Thuraya;2007;1;null
Toshiba;2005;5;null
Toshiba;2006;8;null
Toshiba;2007;2;null
Toshiba;2008;4;null
Toshiba;2009;1;null
Toshiba;2010;2;null
Toshiba;2011;4;null
Toshiba;2012;4;null
Toshiba;2013;3;null
Toshiba;2014;2;null
Unnecto;2011;6;null
Unnecto;2012;5;null
Unnecto;2013;2;null
Unnecto;2014;3;null
Unnecto;2015;8;null
Unnecto;2016;6;null
Vertu;2003;1;null
Vertu;2004;1;null
Vertu;2005;1;null
Vertu;2006;1;null
Vertu;2008;2;null
Vertu;2009;2;null
Vertu;2010;2;null
Vertu;2011;2;null
Vertu;2013;2;null
Vertu;2014;2;null
Vertu;2015;1;null
verykool;2011;26;null
verykool;2012;19;null
verykool;2013;19;null
verykool;2014;19;null
verykool;2015;19;null
verykool;2016;13;null
verykool;2017;12;null
Vivo;1992;0;null
Vivo;1993;0;null
Vivo;1994;0;null
Vivo;1995;0;null
Vivo;1996;0;null
Vivo;1997;0;null
Vivo;1998;0;null
Vivo;1999;0;null
Vivo;2000;0;null
Vivo;2001;0;null
Vivo;2002;0;null
Vivo;2003;0;null
Vivo;2004;0;null
Vivo;2005;0;null
Vivo;2006;0;null
Vivo;2007;0;null
Vivo;2008;0;null
Vivo;2009;0;null
Vivo;2010;0;null
Vivo;2011;0;null
Vivo;2012;0;null
Vivo;2013;3;null
Vivo;2014;7;null
Vivo;2015;12;null
Vivo;2016;13;null
Vivo;2017;5;996848
Vivo;2018;0;null
Vivo;2019;0;null
VK Mobile;2004;8;null
VK Mobile;2005;14;null
VK Mobile;2006;8;null
VK Mobile;2008;1;null
Vodafone;2006;1;null
Vodafone;2007;6;null
Vodafone;2008;7;null
Vodafone;2009;16;null
Vodafone;2010;13;null
Vodafone;2011;2;null
Vodafone;2012;6;null
Vodafone;2013;5;null
Vodafone;2014;6;null
Vodafone;2015;6;null
Vodafone;2016;6;null
Vodafone;2017;1;null
Wiko;2014;11;null
Wiko;2015;17;null
Wiko;2016;7;null
WND;2007;5;null
XCute;2005;2;null
XCute;2006;2;null
Xiaomi;1992;0;null
Xiaomi;1993;0;null
